 round_number | game_match_uuid | game_mode |       player_1_fingerprint       | player_1_ip_address | player_1_coins_to_keep | player_1_coins_to_offer | player_1_response_to_p2_offer | player_1_coins_made_in_round |       player_2_fingerprint       | player_2_ip_address | player_2_coins_to_keep | player_2_coins_to_offer | player_2_response_to_p1_offer | player_2_coins_made_in_round | players_sum_coins_in_round | players_sum_coins_total | player_1_final_score | player_2_final_score | player_1_country | player_1_city | player_2_country | player_2_city |   round_start    |    round_end     | match_complete 
           12 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     10 |                      90 | reject                        |                           10 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                           90 |                        100 |                    2000 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
           13 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                    100 |                       0 | accept                        |                          200 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                            0 |                        200 |                    2200 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
           14 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                    100 |                       0 | accept                        |                          200 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                            0 |                        200 |                    2400 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:56 | t
           15 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     93 |                       7 | accept                        |                          193 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                            7 |                        200 |                    2600 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:56 | 2025-06-24 15:57 | t
           16 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     30 |                      70 | accept                        |                           30 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          170 |                        200 |                    2800 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:57 | 2025-06-24 15:57 | t
           17 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     40 |                      60 | accept                        |                           40 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          160 |                        200 |                    3000 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:57 | 2025-06-24 15:57 | t
           18 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     30 |                      70 | accept                        |                           30 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          170 |                        200 |                    3200 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:57 | 2025-06-24 15:57 | t
           19 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     20 |                      80 | accept                        |                           21 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     99 |                       1 | accept                        |                          179 |                        200 |                    3400 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:57 | 2025-06-24 15:58 | t
           20 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                      0 |                     100 | reject                        |                            0 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      0 |                     100 | accept                        |                          100 |                        100 |                    3500 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:58 | 2025-06-24 15:58 | t
           21 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     60 |                      40 | accept                        |                          159 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                      1 |                      99 | accept                        |                           41 |                        200 |                    3700 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:58 | 2025-06-24 15:58 | t
           22 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     92 |                       8 | reject                        |                           92 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                            8 |                        100 |                    3800 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:58 | 2025-06-24 15:58 | t
           23 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                    100 |                       0 | accept                        |                          100 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          100 |                        200 |                    4000 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:58 | 2025-06-24 15:58 | t
           24 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     91 |                       9 | accept                        |                           91 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                    100 |                       0 | accept                        |                          109 |                        200 |                    4200 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:58 | 2025-06-24 15:59 | t
           25 | 587441c0        | online    | player_1750779846164_f0nge9uqew7 | 172.18.0.6          |                     98 |                       2 | accept                        |                          109 | player_1750775961631_sfscojihof9 | 172.18.0.6          |                     89 |                      11 | accept                        |                           91 |                        200 |                    4400 |                 2163 |                 2237 | Unknown          | Unknown       | Unknown          | Unknown       | 2025-06-24 15:59 | 2025-06-24 15:59 | t
            1 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                      0 |                     100 | accept                        |                           20 | bot                              |                     |                     80 |                      20 | accept                        |                          180 |                        200 |                     200 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:21 | 2025-06-24 16:22 | t
            2 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                      0 |                     100 | accept                        |                           48 | bot                              |                     |                     52 |                      48 | accept                        |                          152 |                        200 |                     400 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:22 | 2025-06-24 16:22 | t
            3 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                      0 |                     100 | accept                        |                           34 | bot                              |                     |                     66 |                      34 | accept                        |                          166 |                        200 |                     600 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:22 | 2025-06-24 16:22 | t
            4 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                      0 |                     100 | accept                        |                           43 | bot                              |                     |                     57 |                      43 | accept                        |                          157 |                        200 |                     800 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:22 | 2025-06-24 16:22 | t
            5 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                    100 |                       0 | accept                        |                           25 | bot                              |                     |                     75 |                      25 | reject                        |                           75 |                        100 |                     900 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:22 | 2025-06-24 16:22 | t
            6 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                    100 |                       0 | reject                        |                            0 | bot                              |                     |                     78 |                      22 | reject                        |                            0 |                          0 |                     900 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:22 | 2025-06-24 16:22 | t
            7 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     50 |                      50 | accept                        |                           97 | bot                              |                     |                     53 |                      47 | accept                        |                          103 |                        200 |                    1100 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:22 | 2025-06-24 16:23 | t
            8 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                      0 |                     100 | accept                        |                           45 | bot                              |                     |                     55 |                      45 | accept                        |                          155 |                        200 |                    1300 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:23 | 2025-06-24 16:23 | t
            9 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     97 |                       3 | accept                        |                           42 | bot                              |                     |                     58 |                      42 | reject                        |                           58 |                        100 |                    1400 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:23 | 2025-06-24 16:23 | t
           10 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     56 |                      44 | reject                        |                           56 | bot                              |                     |                     54 |                      46 | accept                        |                           44 |                        100 |                    1500 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:23 | 2025-06-24 16:23 | t
           11 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     70 |                      30 | reject                        |                           70 | bot                              |                     |                     51 |                      49 | accept                        |                           30 |                        100 |                    1600 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:23 | 2025-06-24 16:23 | t
           12 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     80 |                      20 | reject                        |                            0 | bot                              |                     |                     75 |                      25 | reject                        |                            0 |                          0 |                    1600 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:23 | 2025-06-24 16:23 | t
           13 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     90 |                      10 | reject                        |                            0 | bot                              |                     |                     56 |                      44 | reject                        |                            0 |                          0 |                    1600 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:23 | 2025-06-24 16:24 | t
           14 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     67 |                      33 | reject                        |                           67 | bot                              |                     |                     55 |                      45 | accept                        |                           33 |                        100 |                    1700 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:24 | t
           15 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     80 |                      20 | reject                        |                            0 | bot                              |                     |                     63 |                      37 | reject                        |                            0 |                          0 |                    1700 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:24 | t
           16 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                    100 |                       0 | reject                        |                            0 | bot                              |                     |                     50 |                      50 | reject                        |                            0 |                          0 |                    1700 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:24 | t
           17 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                    100 |                       0 | reject                        |                            0 | bot                              |                     |                     79 |                      21 | reject                        |                            0 |                          0 |                    1700 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:24 | t
           18 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                    100 |                       0 | reject                        |                            0 | bot                              |                     |                     80 |                      20 | reject                        |                            0 |                          0 |                    1700 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:24 | t
           19 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     60 |                      40 | reject                        |                           60 | bot                              |                     |                     50 |                      50 | accept                        |                           40 |                        100 |                    1800 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:24 | t
           20 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     70 |                      30 | reject                        |                           70 | bot                              |                     |                     75 |                      25 | accept                        |                           30 |                        100 |                    1900 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:24 | 2025-06-24 16:25 | t
           21 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     75 |                      25 | reject                        |                            0 | bot                              |                     |                     62 |                      38 | reject                        |                            0 |                          0 |                    1900 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:25 | 2025-06-24 16:25 | t
           22 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     60 |                      40 | accept                        |                           95 | bot                              |                     |                     65 |                      35 | accept                        |                          105 |                        200 |                    2100 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:25 | 2025-06-24 16:25 | t
           23 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     70 |                      30 | reject                        |                           70 | bot                              |                     |                     68 |                      32 | accept                        |                           30 |                        100 |                    2200 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:25 | 2025-06-24 16:25 | t
           24 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     60 |                      40 | reject                        |                           60 | bot                              |                     |                     66 |                      34 | accept                        |                           40 |                        100 |                    2300 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:25 | 2025-06-24 16:25 | t
           25 | f11a082e        | bot       | player_1750760648744_uq91u3hqwhf | 172.18.0.6          |                     70 |                      30 | reject                        |                           70 | bot                              |                     |                     63 |                      37 | accept                        |                           30 |                        100 |                    2400 |                  972 |                 1428 | Unknown          | Unknown       | Bot              | Bot           | 2025-06-24 16:25 | 2025-06-24 16:26 | t
(50 rows)

